SeriesInd,group,Var01,Var02,Var03,Var05,Var07
5/6/2011,S01,26.610001,10369300,25.889999,26.200001,26.01
5/7/2011,S01,26.299999,10943800,25.700001,25.950001,25.860001
5/8/2011,S01,26.030001,8933800,25.559999,25.9,25.67
5/9/2011,S01,25.84,10775400,25.360001,25.6,25.75
5/10/2011,S01,26.34,12875600,25.52,25.6,26.34
5/13/2011,S01,26.49,11677000,25.719999,26.34,26
5/14/2011,S01,26.030001,21165300,24.67,26.02,24.91
5/15/2011,S01,25.16,18809200,24.67,25.01,25.02
5/16/2011,S01,25,22908400,24.48,24.889999,24.709999
5/17/2011,S01,24.77,20359100,24.200001,24.68,24.5
5/21/2011,S01,24.780001,11783800,24.35,24.450001,24.719999
5/22/2011,S01,24.610001,13253500,24.200001,24.52,24.549999
5/23/2011,S01,24.879999,18407800,24.01,24.549999,24.18
5/24/2011,S01,24.17,21806400,23,24.1,23.110001
5/27/2011,S01,23.82,20192100,23.200001,23.41,23.690001
5/28/2011,S01,23.9,19646700,23.290001,23.389999,23.35
5/29/2011,S01,23.66,19535100,23.08,23.370001,23.530001
5/30/2011,S01,23.51,20198600,22.690001,23.459999,23.049999
5/31/2011,S01,23.370001,23137300,22.280001,23.110001,22.5
6/3/2011,S01,23.08,13199000,22.559999,22.559999,23.049999
6/4/2011,S01,23.370001,11891100,22.940001,22.969999,23.309999
6/5/2011,S01,23.32,12877300,22.93,23.26,23.200001
6/6/2011,S01,23.01,14643500,22.4,23.01,22.59
6/7/2011,S01,23.129999,23094000,22.5,22.549999,22.969999
6/10/2011,S01,23.370001,16138900,22.700001,23,23.1
6/11/2011,S01,23.66,17494900,23.27,23.33,23.379999
6/12/2011,S01,23.58,12401200,23.139999,23.389999,23.440001
6/13/2011,S01,24,16194800,23.299999,23.43,23.77
6/14/2011,S01,24.27,21796600,23.4,23.540001,24.030001
6/18/2011,S01,24.879999,22856400,24.129999,24.129999,24.790001
6/19/2011,S01,24.969999,19430500,24.299999,24.860001,24.709999
6/20/2011,S01,24.860001,13218600,24.389999,24.65,24.83
6/21/2011,S01,25.059999,15979000,24.59,24.799999,25.01
6/24/2011,S01,25.15,11176800,24.620001,25.02,24.73
6/25/2011,S01,24.719999,12905800,24.059999,24.67,24.299999
6/26/2011,S01,25,14513800,24.48,24.530001,24.75
6/27/2011,S01,24.549999,17886100,24.01,24.209999,24.52
6/28/2011,S01,24.610001,13204600,24.23,24.450001,24.379999
7/1/2011,S01,24.93,14892800,24.469999,24.530001,24.629999
7/2/2011,S01,24.92,16888500,24.25,24.540001,24.48
7/3/2011,S01,24.790001,13012700,24.35,24.57,24.4
7/4/2011,S01,24.75,13538000,24.16,24.459999,24.67
7/5/2011,S01,25.09,10345800,24.610001,24.799999,24.969999
7/8/2011,S01,25.09,22269200,24.549999,25.09,24.690001
7/9/2011,S01,24.49,27986900,23.870001,24.290001,24.190001
7/10/2011,S01,24.68,13878500,24.17,24.190001,24.59
7/11/2011,S01,24.4,23056400,23.799999,24.379999,24.07
7/12/2011,S01,24.24,15073900,23.9,24.1,24
7/15/2011,S01,23.99,9053400,23.700001,23.91,23.940001
7/16/2011,S01,24.75,18282000,23.959999,24.01,24.68
7/17/2011,S01,25,12620400,24.559999,24.559999,24.91
7/18/2011,S01,25,10499500,24.549999,24.889999,24.719999
7/19/2011,S01,24.73,16945400,24.129999,24.360001,24.360001
7/22/2011,S01,24.75,10651200,24.17,24.219999,24.73
